article_id	published_at	url	status	detail	collection	timestamp	replay_url	global_count	now_count	submission_attempted
		https://publico.pt	missing	submission_failed				0	0	yes
		https://www.publico.pt	missing	submission_failed				0	0	yes
36d3f424f039a289a1b54fb0228f74695e443525	2011-04-05T12:11:00Z	https://www.publico.pt/2011/04/05/ciencia/noticia/britanico-que-luta-contra-desperdicio-de-comida-vence-premio-de-sustentabilidade-1488363	missing	submission_failed				0	0	yes
cc7b26b68fa3b9f73b7a1257db0bc09020969a2f	2012-06-04T08:53:00Z	https://www.publico.pt/2012/06/04/sociedade/noticia/a-maior-lixeira-brasileira-a-ceu-aberto-foi-finalmente-encerrada-1548843	missing	submission_failed				0	0	yes
e06eb0d625f4b6471a28897568dc123986ce1405	2013-01-10T19:43:22Z	https://www.publico.pt/2013/01/10/ecosfera/noticia/metade-da-comida-produzida-todos-os-anos-vai-para-o-lixo-1580254	missing	submission_failed				0	0	yes
		https://www.publico.pt/2013/06/07/ecosfera/noticia/estamos-dispostos-a-comer-fruta-feia-para-reduzir-o-desperdicio-1596760	missing	submission_failed				0	0	yes
42a91ce6a7a5728f944c8c73f5c149a9c6c8385e	2013-06-07T12:47:03Z	https://www.publico.pt/2013/06/07/mundo/noticia/papa-diz-que-comida-deitada-ao-lixo-e-alimento-roubado-aos-pobres-1596748	missing	submission_failed				0	0	yes
		https://www.publico.pt/2013/10/11/economia/noticia/ja-ha-supermercados-na-europa-a-vender-fruta-e-legumes-feios-1608785	missing	submission_failed				0	0	yes
38a66b203fa73dc1b04afa1346d9de515a883a4c	2014-04-14T10:31:48Z	https://www.publico.pt/2014/04/14/p3/fotogaleria/a-arte-de-rua-esta-do-lado-de-escif-384163	missing	submission_failed				0	0	yes
		https://www.publico.pt/2014/05/23/p3/noticia/quando-uma-cenoura-feia-e-uma-sopa-feliz-1820227	missing	submission_failed				0	0	yes
		https://www.publico.pt/2014/10/11/economia/noticia/cooperativa-ja-impediu-desperdicio-de-mais-de-50-toneladas-de-fruta-feia-1672596	missing	submission_failed				0	0	yes
		https://www.publico.pt/2014/10/27/economia/entrevista/quando-deitamos-comida-fora-isso-faz-subir-os-precos-1674211	missing	submission_failed				0	0	yes
		https://www.publico.pt/2014/12/07/sociedade/noticia/desperdicio-de-comida-no-campo-e-na-fabrica-da-para-encher-todos-os-caixotes-do-lixo-do-pais-1678521	missing	submission_failed				0	0	yes
e7a42ad6653f0d11a1805d5efa529932a0b5bd84	2014-12-14T02:43:00Z	https://www.publico.pt/2014/12/14/sociedade/noticia/ha-comida-que-so-nao-vai-para-o-lixo-porque-e-doada-1679069	missing	submission_failed				0	0	yes
f82f50a219e8dd22ccdf17623bd98fd5ea847249	2014-12-21T00:32:00Z	https://www.publico.pt/2014/12/21/sociedade/noticia/o-que-ha-no-fundo-do-nosso-frigorifico-1679718	missing	submission_failed				0	0	yes
		https://www.publico.pt/2015/12/19/local/noticia/fruta-feia-expandese-para-o-porto-depois-de-evitar-200-toneladas-de-desperdicio-1717922	missing	submission_failed				0	0	yes
3e396664e4f01b133c219e8fad39cf31c3471aac	2016-01-18T08:50:44Z	https://www.publico.pt/2016/01/18/p3/cronica/o-amor-e-mais-forte-que-o-tempo-1825128	missing	submission_failed				0	0	yes
		https://www.publico.pt/2016/11/24/p3/noticia/fruta-feia-vai-salvar-15-toneladas-de-frutas-e-legumes-em-matosinhos-1826983	missing	submission_failed				0	0	yes
d72ad9c41e2375da97c2b757bbbe9f5035f5e99c	2016-11-28T12:26:51Z	https://www.publico.pt/2016/11/28/p3/noticia/compostagem-em-apenas-24-horas-sim-e-possivel-1826995	missing	submission_failed				0	0	yes
59194e1f55540b3bef5bb0f05c38a9dbd9a60cc6	2017-05-26T06:30:00Z	https://www.publico.pt/2017/05/26/sociedade/entrevista/num-mundo-de-abundancia-infinita-nao-teria-importancia-rejeitar-cenouras-tortas-1773472	missing	submission_failed				0	0	yes
		https://www.publico.pt/2017/11/08/sociedade/noticia/combate-ao-desperdicio-alimentar-tera-plataforma-e-regime-de-doacao-mais-simples-1791876	missing	submission_failed				0	0	yes
afa47cfdf8baea78c5625793f089f9a669b88eb6	2018-02-02T06:30:47Z	https://www.publico.pt/2018/02/02/p3/noticia/boicote-as-palhinhas-projectos-e-ideias-para-ver-e-copiar-1831572	missing	submission_failed				0	0	yes
1fad2dae9d557aca75a95be6ec1253937ea6fbd7	2018-04-13T00:49:44Z	https://www.publico.pt/2018/04/13/fotogaleria/os-vencedores-do-world-press-photo-2018-381833	missing	submission_failed				0	0	yes
a4f2242b4127bba2ba23795de8aa151e456672c7	2018-06-15T16:54:15Z	https://www.publico.pt/2018/06/15/ecosfera/noticia/mcdonalds-vai-deixar-de-usar-palhinhas-de-plastico-no-reino-unido-1834516	missing	submission_failed				0	0	yes
ed2ef99a6dcbebd6e5cf5afd9579693a3e0028ce	2018-07-09T21:05:57Z	https://www.publico.pt/2018/07/09/ecosfera/noticia/starbucks-anuncia-fim-das-palhinhas-de-plastico-ate-2020-1837436	missing	submission_failed				0	0	yes
8a3bca4cf5d26c4d1a86997cba8180f508b9ba55	2018-08-12T19:39:16Z	https://www.publico.pt/2018/08/12/mundo/noticia/franca-plastico-reciclado-1840873	missing	submission_failed				0	0	yes
d6ee6cf79d728ff9e627c71a4655229d313c6962	2018-11-02T09:59:29Z	https://www.publico.pt/2018/11/02/p3/noticia/lista-compras-livre-plastico-1849634	missing	submission_failed				0	0	yes
9f8e9ccb90c96b47b50a76a766c82d511021aff0	2018-11-14T07:15:00Z	https://www.publico.pt/2018/11/14/sociedade/noticia/faltam-dados-consenso-desperdicio-alimentar-preciso-comecar-actuar-ja-1850696	missing	submission_failed				0	0	yes
9822a514795857caf78465952d2b13020e035b28	2018-11-16T06:01:00Z	https://www.publico.pt/2018/11/16/sociedade/noticia/galinha-vai-ministerio-lembrar-podemos-reciclar-lixo-organico-1851247	missing	submission_failed				0	0	yes
8c7174afb7d68fe79386d1f77489e330344ff183	2018-12-11T16:12:30Z	https://www.publico.pt/2018/12/11/p3/video/wasted-waste-um-documentario-sobre-o-desperdicio-que-e-o-lixo-20181210-105257	missing	submission_failed				0	0	yes
d2f743b35e08ccfc0d05ef87ceebc86f3f559b4e	2018-12-22T05:30:00Z	https://www.publico.pt/2018/12/22/fugas/noticia/brasil-dizse-sim-mandioca-1855017	missing	submission_failed				0	0	yes
0a1713688c3b974cc02e5be71e2cb66a9d383746	2019-02-03T09:08:00Z	https://www.publico.pt/2019/02/03/p3/noticia/plastico-nunca-mais-agora-ha-palhinhas-de-massa-e-sao-portuguesas-1860304	missing	submission_failed				0	0	yes
c5b42a416cabd176c7b70e8226d97474d212b81a	2019-02-04T11:52:05Z	https://www.publico.pt/2019/02/04/p3/noticia/saber-ler-a-data-de-validade-ajuda-a-combater-o-desperdicio-alimentar-1860587	missing	submission_failed				0	0	yes
f0e99a0ae701489f72ab48d0db09f6eacd708c5e	2019-02-06T11:42:29Z	https://www.publico.pt/2019/02/06/p3/noticia/repetir-comida-1860832	missing	submission_failed				0	0	yes
66ec8d62375322b606e606a1a321cd812f375387	2019-02-20T18:32:04Z	https://www.publico.pt/2019/02/20/p3/noticia/startup-porto-ajuda-restaurantes-combaterem-desperdicio-alimentar-1862755	missing	submission_failed				0	0	yes
d1131a8aa5579f5201bfd06b47e4b7538a9f49e5	2019-03-22T07:01:00Z	https://www.publico.pt/2019/03/22/sociedade/opiniao/atualidade-futuro-estrategia-alimentar-nacional-1866341	missing	submission_failed				0	0	yes
bec1d28fc838c4d93d9fa55c186fc4b9f50433a0	2019-04-10T06:27:00Z	https://www.publico.pt/2019/04/10/p3/noticia/anna-resgata-comida-lixo-combater-desperdicio-1868420	missing	submission_failed				0	0	yes
4e194e25cc4c480b8188619952aef34c4486874d	2019-04-30T12:37:51Z	https://www.publico.pt/2019/04/30/p3/noticia/separar-o-lixo-nao-chega-claire-mostra-como-vive-numa-casa-quase-sem-desperdicio-1870964	missing	submission_failed				0	0	yes
c48a691df4727ee80c90d01f7691705e87a989b2	2019-05-05T08:12:00Z	https://www.publico.pt/2019/05/05/p3/video/ana-milhazes-sete-dicas-para-viver-sem-desperdicio-20190504-181303	missing	submission_failed				0	0	yes
5d172072bfd4e79c0a57ed3eba53f33de8209407	2019-06-10T08:04:00Z	https://www.publico.pt/2019/06/10/p3/noticia/mesa-ambiente-dias-alimentacao-sustentavel-estao-volta-lisboa-1875569	missing	submission_failed				0	0	yes
12156456756faae355d010878bfb7b02467dade2	2019-07-26T17:55:20Z	https://www.publico.pt/2019/07/26/impar/noticia/poupar-agua-cozinha-chef-chakall-dicas-1881399	missing	submission_failed				0	0	yes
a66e77e118c71220e4ea76b223aa4c4dc507c02d	2019-08-03T06:44:00Z	https://www.publico.pt/2019/08/03/p3/noticia/emprego-vitor-sara-verde-cores-alimentos-biologicos-1877643	missing	submission_failed				0	0	yes
415d76fb501b04938a64b92dcb01fac5f12f2dda	2019-08-13T08:15:00Z	https://www.publico.pt/2019/08/13/p3/noticia/familia-construiu-microcasa-quase-100-sustentavel-pastos-acorianos-1883173	missing	submission_failed				0	0	yes
6b826a4b355382c0e51ad93e8fd93b8acc268d92	2019-08-19T16:50:05Z	https://www.publico.pt/2019/08/19/sociedade/opiniao/trinta-anos-engenharia-alimentar-portugal-desafiante-futuro-sustentavel-1883756	missing	submission_failed				0	0	yes
1da87ee62146642097f6cbbc2cc095aacd8836cd	2019-09-02T11:14:56Z	https://www.publico.pt/2019/09/02/p3/noticia/um-restaurante-um-frigorifico-e-dois-portugueses-na-finlandia-contra-o-desperdicio-alimentar-1885189	missing	submission_failed				0	0	yes
127d7191acdc39f254e7861e5cfe440883e0c7ee	2019-09-19T17:13:23Z	https://www.publico.pt/2019/09/19/p3/noticia/desperdicio-mobilidade-reciclagem-o-que-fazem-as-universidades-para-serem-mais-verdes-1887134	missing	submission_failed				0	0	yes
29519298d3db229f6c7d6ebbc20b8a3c80f39bde	2019-09-20T16:16:00Z	https://www.publico.pt/2019/09/20/fugas/noticia/kind-kitchen-cozinha-vegana-nao-ha-rei-prato-1887015	missing	submission_failed				0	0	yes
c52b58924545a7d9d1edf395e9fc147dc89ee7c8	2019-10-08T19:19:48Z	https://www.publico.pt/2019/10/08/local/noticia/bipzip-tao-importante-derrubar-muros-bairros-lisboetas-1889326	missing	submission_failed				0	0	yes
e91415d7130fc79b96a7d9252ca0eed58c33e77f	2019-10-30T17:32:36Z	https://www.publico.pt/2019/10/30/local/noticia/shopping-brasilia-porto-vai-renovado-ate-2021-convida-lojistas-lumiere-1891953	missing	submission_failed				0	0	yes
dbfcf3bea060dc89b4993dee1931a0f93d4e137a	2019-11-27T18:55:24Z	https://www.publico.pt/2019/11/27/p3/noticia/phenix-esta-aplicacao-quer-evitar-desperdicio-da-comida-as-flores-1895340	missing	submission_failed				0	0	yes
5d88419abd448d0f6bed8685b5ca2cca7de548d9	2019-11-29T06:32:36Z	https://www.publico.pt/2019/11/29/infografia/pegada-roupa-391	missing	submission_failed				0	0	yes
24ee1bdaa3abb886619c1015f0991e723271f7a9	2020-01-21T17:59:25Z	https://www.publico.pt/2020/01/21/economia/noticia/fruta-feia-evita-duas-mil-toneladas-desperdicio-alimentar-paga-milhao-euros-agricultores-1901179	missing	submission_failed				0	0	yes
c1bd48c483d731bed40d6035f78ec4e582bf407c	2020-01-23T12:51:00Z	https://www.publico.pt/2020/01/23/impar/opiniao/menos-nutrientes-alimentos-troca-justa-sustentavel-1901237	missing	submission_failed				0	0	yes
08ebabfd05d76111c7f4f60b1e941ee0040a3d95	2020-02-04T08:05:00Z	https://www.publico.pt/2020/02/04/p3/noticia/empresas-associacoes-governo-assinam-pacto-acabar-plasticos-uso-unico-portugal-1902724	missing	submission_failed				0	0	yes
bc7d1cdab95cdad069d3dc4baf60fae2bb40f0b0	2020-02-04T17:49:57Z	https://www.publico.pt/2020/02/04/p3/noticia/too-good-to-go-app-quer-evitar-desperdicio-comida-chegou-porto-1902843	missing	submission_failed				0	0	yes
43d2511c800b68b18c64dc01729fc8fd5e12e1a3	2020-02-04T12:28:31Z	https://www.publico.pt/2020/02/04/sociedade/noticia/reciclagem-plastico-numeros-zero-nao-reflectem-esforco-ministerio-1902790	missing	submission_failed				0	0	yes
04aabef76fb687c3c65d9b7fad4f33103b2453e2	2020-02-07T23:55:00Z	https://www.publico.pt/2020/02/07/fugas/noticia/viver-diferente-menos-desperdicio-1902963	missing	submission_failed				0	0	yes
4a4b016fd2a530f86d0fa2d552c455cf31b6f8e8	2020-04-01T04:15:00Z	https://www.publico.pt/2020/04/01/opiniao/noticia/ecossocialismo-ideia-cujo-tempo-chegou-1910429	missing	submission_failed				0	0	yes
df70e6a4efdd7c112b3783192c209033d312c078	2020-05-14T13:07:06Z	https://www.publico.pt/2020/05/14/estudiop/noticia/42-mil-toneladas-plastico-nao-sao-so-numero-1916460	missing	submission_failed				0	0	yes
29413a12c923c513269aac1cdc1cd02c9ec1dc27	2020-06-23T16:35:06Z	https://www.publico.pt/2020/06/23/sociedade/noticia/vale-banana-estudo-mostra-retalho-reduzir-desperdicio-alimentar-terco-1921609	missing	submission_failed				0	0	yes
e232eeef2e31ed35b420d3e646e91a25581bf990	2020-08-05T21:00:48Z	https://www.publico.pt/2020/08/05/p3/noticia/video-posnos-falar-desperdicio-alimentar-problema-nao-novo-ha-combata-1927217	missing	submission_failed				0	0	yes
a71711812af34d39ec006bfdf02100b2c24cbfc4	2020-08-07T16:43:17Z	https://www.publico.pt/2020/08/07/p3/noticia/embalagens-biodegradaveis-mao-portuguesa-distinguidas-comissao-europeia-1927451	missing	submission_failed				0	0	yes
cb232263088694abb8b5f8fe5d46f26b1e7da01b	2020-09-29T11:46:30Z	https://www.publico.pt/2020/09/29/sociedade/noticia/unidos-desperdicio-junta-lutam-comida-nao-acabe-lixo-1933288	missing	submission_failed				0	0	yes
		https://www.publico.pt/2020/10/22/p3/noticia/fruta-feia-distinguida-premio-europeu-life-prova-funciona-1936266	missing	submission_failed				0	0	yes
fd09963f45749cd094192e932d0c199571eb1992	2020-11-10T19:53:44Z	https://www.publico.pt/2020/11/10/p3/fotogaleria/abate-milhoes-visons-dinamarca-comecou-decisao-pode-sido-ilegal-403467	missing	submission_failed				0	0	yes
ac8b08b73b8f04428737af6efbf909e9f9d0f3d7	2020-11-19T21:00:00Z	https://www.publico.pt/2020/11/19/local/noticia/restaurantes-vao-evitar-mandar-tantos-restos-lixo-1939893	missing	submission_failed				0	0	yes
41c30a74c5f982b058e84c360d68811de50ae111	2020-11-24T15:50:25Z	https://www.publico.pt/2020/11/24/impar/noticia/ha-16-portugueses-corrida-oscares-livros-cozinha-1940435	missing	submission_failed				0	0	yes
6b6af77f347c48f110a91c976e95015a0e542197	2021-02-02T10:25:26Z	https://www.publico.pt/2021/02/02/ciencia/noticia/pesca-comercial-reduzir-diferenciacao-genetica-peixes-nivel-mundial-1948897	missing	submission_failed				0	0	yes
7ac9260fb5e40b27542891164fcefce4ad9c4eca	2021-02-19T21:29:48Z	https://www.publico.pt/2021/02/19/impar/noticia/68-anos-atras-grades-jovem-condenado-prisao-perpetua-ha-tempo-eua-abraca-liberdade-1951443	missing	submission_failed				0	0	yes
82ba4f928417d4bfd9213d8489a3d89f254e4651	2021-04-14T08:17:00Z	https://www.publico.pt/2021/04/14/p3/noticia/replay-dar-nova-vida-brinquedos-usados-1958304	missing	submission_failed				0	0	yes
9137861d3e7f3662eb0fcdc14ca48ef8dce537fa	2021-04-22T10:31:48Z	https://www.publico.pt/2021/04/22/p3/noticia/nigeria-jovens-criam-moda-partir-lixo-combater-poluicao-1959577	missing	submission_failed				0	0	yes
980fdbea78c5f115ac061ae7a2aa7bb382d3123d	2021-04-24T10:39:05Z	https://www.publico.pt/2021/04/24/mundo/noticia/familia-norteamericana-acusada-vender-lixivia-tratar-covid19-condenada-prisao-perpetua-1959868	missing	submission_failed				0	0	yes
c7a5e73eb76cc102ee1a792e4431b27620108994	2021-05-03T05:36:00Z	https://www.publico.pt/2021/05/03/economia/noticia/vai-futuro-verde-europa-1960853	missing	submission_failed				0	0	yes
3794028a58e546b8577a3e6016fcccad9dbc6543	2021-05-19T19:04:38Z	https://www.publico.pt/2021/05/19/local/noticia/borras-cafe-natan-faz-nascer-tonelada-cogumelos-mes-1963257	missing	submission_failed				0	0	yes
c065cf9513e073c1049c5f2e383d6eeaf1a2780c	2021-07-21T15:10:57Z	https://www.publico.pt/2021/07/21/p3/noticia/desperdicio-cerca-40-alimentos-cultivados-nao-sao-consumidos-1971264	missing	submission_failed				0	0	yes
47e38359d2ad8711d4b4209752cab83b97f8f2bf	2021-08-30T12:15:07Z	https://www.publico.pt/2021/08/30/impar/noticia/quer-aprender-compostagem-ha-nova-escola-gratuita-acessivel-1975677	missing	submission_failed				0	0	yes
497e0d93a9972472ffc200021284898e7b07b4cf	2021-09-05T07:10:00Z	https://www.publico.pt/2021/09/05/impar/opiniao/bufetes-escolares-indignados-costume-1976142	missing	submission_failed				0	0	yes
286c10506a407537701ba6aa83f2df0defd7f287	2021-09-15T08:30:00Z	https://www.publico.pt/2021/09/15/impar/opiniao/longo-caminho-aproximarmos-dieta-planetaria-1977391	missing	submission_failed				0	0	yes
b349fccd5aa5199442b3cc99dff7ba70d9ba0eae	2021-10-22T06:45:00Z	https://www.publico.pt/2021/10/22/impar/noticia/saber-comer-pequenoalmoco-tres-granolas-portuguesas-sao-boa-opcao-1980814	missing	submission_failed				0	0	yes
57ba055e28c8e0608897dea53babc001dae3c639	2021-11-03T08:31:06Z	https://www.publico.pt/2021/11/03/mundo/noticia/china-pede-familias-armazenem-alimentos-face-obstaculos-abastecimento-1983455	missing	submission_failed				0	0	yes
97c99abdf35ea318dec70e10cedf1bf19bbbbf2b	2021-11-23T17:15:54Z	https://www.publico.pt/2021/11/23/fugas/noticia/livros-tv-maria-oliveira-dias-quer-mostrar-comida-vegana-facil-divertida-super-saborosa-1986063	missing	submission_failed				0	0	yes
d1106cd603fc5ffdd8b895750467cd7720e3872b	2021-12-22T12:50:40Z	https://www.publico.pt/2021/12/22/impar/noticia/movimento-unidos-desperdicio-propoe-receitas-sobras-natal-chefs-1989461	missing	submission_failed				0	0	yes
b63da6593f1fa45c73579ce2f1a78ddbfdc9d6e2	2021-12-23T12:38:00Z	https://www.publico.pt/2021/12/23/impar/noticia/sobreviver-natal-limitar-estragos-1988390	missing	submission_failed				0	0	yes
c04c4241e01ebafb07bf537a2fabcae55173a19e	2021-12-29T08:02:00Z	https://www.publico.pt/2021/12/29/p3/noticia/venn-date-precisas-cozinhar-prato-vegan-kit-sustentavel-entregue-casa-1989421	missing	submission_failed				0	0	yes
d71998a2bcfcc8a7f6d5f5a4c71ca98e805b6cde	2022-03-04T01:55:00Z	https://www.publico.pt/2022/03/04/ciencia/noticia/reciclar-bom-reutilizar-melhor-1996882	missing	submission_failed				0	0	yes
8dcb78543c31e7e5a21ae77b1d35c52d44f2fc93	2022-03-04T04:54:00Z	https://www.publico.pt/2022/03/04/culturaipsilon/noticia/artes-lugar-experimentacao-ambiental-1997299	missing	submission_failed				0	0	yes
abf74b016092da9f788af5aa1891b803e8ad271f	2022-03-09T16:57:00Z	https://www.publico.pt/2022/03/09/ciencia/noticia/algas-acores-poderao-alimentar-aquacultura-2024-1998163	missing	submission_failed				0	0	yes
759283186a9610cc4e4603837f0d8fe4dab40801	2022-04-17T12:42:38Z	https://www.publico.pt/2022/04/17/mundo/noticia/missil-atinge-missao-humanitaria-world-central-kitchen-faz-morto-quatro-feridos-2002808	missing	submission_failed				0	0	yes
bf661e0984c2979dc7be9d6d8955e45a37f7838f	2022-04-22T13:58:00Z	https://www.publico.pt/2022/04/22/impar/noticia/preocupado-ambiente-20-dicas-tornar-cozinha-verde-2002916	missing	submission_failed				0	0	yes
