article_id	published_at	url	status	detail	collection	timestamp	replay_url	global_count	now_count	submission_attempted
82a1a29c2643a24ea1c0a302570f5d7284ed46ff	2022-04-27T09:00:00Z	https://www.publico.pt/2022/04/27/p3/noticia/futuro-desperdicio-alimentar-comecar-cantina-escola-2002438	missing	submission_failed				0	0	yes
87d9e5ac657626013b373be0210e038ce29dc922	2022-05-03T09:04:47Z	https://www.publico.pt/2022/05/03/azul/fotogaleria/fruta-feia-sao-ja-15-postos-venda-cooperativa-combate-desperdicio-alimentar-407910	missing	submission_failed				0	0	yes
efe34bc5a2e77d1320cd944f65e1c305fb7609ed	2022-05-14T09:12:13Z	https://www.publico.pt/2022/05/14/azul/noticia/duvida-comer-alimentos-fim-prazo-validade-2006133	missing	submission_failed				0	0	yes
476183a9ac59e5380da3c2f7178264730af9f63d	2022-05-16T06:15:00Z	https://www.publico.pt/2022/05/16/azul/noticia/produzir-insectos-alimentos-100-aproveitado-2004293	missing	submission_failed				0	0	yes
01dec1cd72866495cad1841b3af785ccdd52fb0d	2022-06-24T09:12:48Z	https://www.publico.pt/2022/06/24/estudiop/noticia/decisao-simples-ajuda-planeta-2010666	missing	submission_failed				0	0	yes
7b3e1d99b59107eecdbbb94e8eeb5d09194a8923	2022-06-26T06:25:00Z	https://www.publico.pt/2022/06/26/azul/noticia/flatlantic-empresa-produz-pregados-mar-casa-2011411	missing	submission_failed				0	0	yes
d2ab1487af16543d82dcb8d069454857722119a5	2022-07-06T22:31:33Z	https://www.publico.pt/2022/07/06/azul/noticia/pavilhao-conhecimento-alberga-cidade-sustentavel-inclusiva-partir-sextafeira-2012665	missing	submission_failed				0	0	yes
2d96f3effc23a34d0721dde493def4d5e1a75357	2022-07-27T18:27:48Z	https://www.publico.pt/2022/07/27/azul/noticia/familias-podem-enfrentar-crise-climatica-desperdicando-menos-comida-2015140	missing	submission_failed				0	0	yes
154fb6c876339d62d94a22a99f5fd0b937879a39	2022-08-18T12:02:51Z	https://www.publico.pt/2022/08/18/estudiop/noticia/ciencia-tras-melhores-escolhas-alimentares-2012018	missing	submission_failed				0	0	yes
e1001dc140a24b7f704adc8239b39d81633b153c	2022-09-01T09:01:15Z	https://www.publico.pt/2022/09/01/fugas/fotogaleria/tomatina-tradicao-espectacular-desperdicio-monumental-408738	missing	submission_failed				0	0	yes
782db9244a13be40c77d2ef14201c404c13c7d5b	2022-09-01T14:30:02Z	https://www.publico.pt/2022/09/01/local/noticia/pedidos-apoio-alimentar-algarve-aumentam-final-verao-embate-vira-2019029	missing	submission_failed				0	0	yes
11003356e2e69a8f970fed65990221a082c62766	2022-09-29T07:00:00Z	https://www.publico.pt/2022/09/29/p3/noticia/queres-dizer-nao-desperdicio-alimentar-cinco-apps-sites-podem-ajudar-2021983	missing	submission_failed				0	0	yes
14d4628e32095cece8ce0d463fe8bbd989c63c9c	2022-10-15T08:15:00Z	https://www.publico.pt/2022/10/15/fugas/reportagem/suica-melhor-pais-mundo-vegetarianismo-preparase-revolucao-2023465	missing	submission_failed				0	0	yes
331ec565c9d4386935d2ac69a2caa743dca66037	2022-10-21T08:48:50Z	https://www.publico.pt/2022/10/21/azul/opiniao/aqui-ha-peixe-2024865	missing	submission_failed				0	0	yes
7688bef9e42a3cf67e2da59663f77ac5ab6f9f1d	2022-10-24T11:41:00Z	https://www.publico.pt/2022/10/24/impar/cronica/sintonia-2025153	missing	submission_failed				0	0	yes
0430c459c4c5afd6158eafc951ec71a26dc23ea2	2022-10-31T08:07:00Z	https://www.publico.pt/2022/10/31/impar/noticia/dicas-chef-hotel-cinco-estrelas-poupar-cozinha-casa-2025466	missing	submission_failed				0	0	yes
14879e8d32ed9d18d5b21744f29b2701b3ca70c9	2022-11-27T14:12:06Z	https://www.publico.pt/2022/11/27/azul/noticia/restaurantes-estrela-verde-impacto-real-sociedade-2029395	missing	submission_failed				0	0	yes
a35e7783bdeb37452503145df9e076dcaf11b267	2022-11-28T10:38:35Z	https://www.publico.pt/2022/11/28/impar/noticia/quanta-agua-beber-dia-novo-estudo-oito-copos-ja-sao-2029447	missing	submission_failed				0	0	yes
65b479f3da65346673114d9f3e405cccd0e1797b	2022-12-11T21:01:00Z	https://www.publico.pt/2022/12/11/azul/opiniao/acelerar-transicao-agroecologica-2030984	missing	submission_failed				0	0	yes
447d17769049712138b1f59aadb05352fe49010b	2022-12-23T20:57:00Z	https://www.publico.pt/2022/12/23/azul/noticia/prenda-mae-natureza-cinco-dicas-natal-sustentavel-2032452	missing	submission_failed				0	0	yes
ddd7e78e9741324e091b9506c5cba1b01704d87c	2022-12-24T11:00:00Z	https://www.publico.pt/2022/12/24/azul/noticia/opcao-vegetariana-cantinas-escolares-cinco-anos-lei-realidade-2032140	missing	submission_failed				0	0	yes
66cb0a0e40482d31fc6ee34e06ac80bdcac1ad04	2022-12-25T09:00:00Z	https://www.publico.pt/2022/12/25/azul/reportagem/reparadores-solidaridos-salvam-electronicos-lixo-daonos-precisa-2032574	missing	submission_failed				0	0	yes
7183ca052895e09651f1196d1c25cd574b631695	2023-01-06T13:44:48Z	https://www.publico.pt/2023/01/06/fugas/reportagem/minimeu-ja-nao-mini-abriu-maria-luisa-braga-2032991	missing	submission_failed				0	0	yes
f5b0f6a81f056762d48819434d98345d179e0894	2023-02-11T20:30:00Z	https://www.publico.pt/2023/02/11/azul/noticia/vou-separar-lixo-pago-20-euros-residuos-mes-2038261	missing	submission_failed				0	0	yes
43ad54a624920f8714a1fda1bb6b6664054806df	2023-02-19T08:30:00Z	https://www.publico.pt/2023/02/19/azul/noticia/portugues-deita-184-kg-comida-ano-propoem-mudar-2039370	missing	submission_failed				0	0	yes
39a5c0d4395609c6bcc4e4407826b79ebc1b0a7c	2023-02-27T06:47:00Z	https://www.publico.pt/2023/02/27/azul/entrevista/portugal-gigante-area-marinha-europa-so-25-proteccao-2040171	missing	submission_failed				0	0	yes
01f30cbdec8ca2b71a95a8fa78c95b4971c63880	2023-03-11T11:30:00Z	https://www.publico.pt/2023/03/11/azul/opiniao/sustentabilidade-regeneracao-muda-2041976	missing	submission_failed				0	0	yes
2f271ece83572b0456b48a149deef5cb7d0063f6	2023-03-23T09:02:00Z	https://www.publico.pt/2023/03/23/p3/reportagem/possivel-boicotar-supermercados-tentam-dias-nao-facil-2042786	missing	submission_failed				0	0	yes
9f699811601b9677fe537a049ce8a3dee5a567f6	2023-04-01T05:35:00Z	https://www.publico.pt/2023/04/01/opiniao/opiniao/politica-iva-saudavel-sustentavel-apenas-medida-2044594	missing	submission_failed				0	0	yes
fe9e308f46daad724f0a9ea4db0998480736da54	2023-04-05T14:01:00Z	https://www.publico.pt/2023/04/05/estudiop/noticia/importancia-embalagens-assepticas-reducao-desperdicio-alimentar-2043117	missing	submission_failed				0	0	yes
0270cb8531b297b775c98e927199854b8f549f97	2023-04-26T19:03:00Z	https://www.publico.pt/2023/04/26/azul/noticia/sopa-pesticidas-corpo-vai-dificil-acabar-2047510	missing	submission_failed				0	0	yes
f8f51ae635100d228bf172a5495260d1ccc4a7d2	2023-04-30T06:10:00Z	https://www.publico.pt/2023/04/30/azul/noticia/cozinha-restaurante-europeu-certificado-zero-desperdicio-2047798	missing	submission_failed				0	0	yes
7985f7474d9f86f02be99b3528e1c4171dd894c2	2023-05-11T22:03:55Z	https://www.publico.pt/2023/05/11/azul/noticia/cidade-azul-andar-pe-moda-sustentavel-lixo-materiaprima-2049374	missing	submission_failed				0	0	yes
744a57ade784b7cfcc69200b831e3bec73e633bc	2023-05-11T14:57:31Z	https://www.publico.pt/2023/05/11/estudiop/noticia/reciclagem-embalagens-contributo-portugal-2049150	missing	submission_failed				0	0	yes
2bdf94c83262e6cd314f4f7b6008f8f3e6b5dfcb	2023-05-29T18:25:41Z	https://www.publico.pt/2023/05/29/culturaipsilon/noticia/terca-tv-miss-marx-freeganismo-prisioneiros-guerra-2051446	missing	submission_failed				0	0	yes
6a7cfbde3ba69ac09c4cb260b16ea56a816802e3	2023-05-30T12:11:03Z	https://www.publico.pt/2023/05/30/azul/noticia/reciclagem-nao-solucao-plastico-preciso-mudar-descartavel-reutilizavel-2051525	missing	submission_failed				0	0	yes
59bd6cf709ecd79659805b3a828f0bbfed26eee3	2023-06-01T19:13:32Z	https://www.publico.pt/2023/06/01/azul/noticia/terco-pais-seca-severa-extrema-agua-solo-niveis-criticos-2051899	missing	submission_failed				0	0	yes
55ae31ffb281854a9a77f28093abfabcdd50b397	2023-06-07T11:22:14Z	https://www.publico.pt/2023/06/07/azul/noticia/alimentos-mau-estado-afectam-10-pessoas-causam-200-doencas-2052507	missing	submission_failed				0	0	yes
bce1fe3cd871ae7b388120881aa90f77fdf5997e	2023-06-14T06:30:00Z	https://www.publico.pt/2023/06/14/azul/noticia/ementas-sustentaveis-ha-criancas-viram-brocolos-primeira-escola-2050696	missing	submission_failed				0	0	yes
d4a295c445e4c3b213886ba73303f7dba8f5b2f7	2023-07-05T20:46:33Z	https://www.publico.pt/2023/07/05/azul/noticia/desperdicio-alimentar-estadomembro-quinto-emissor-gases-ue-2055791	missing	submission_failed				0	0	yes
0f92f6dd31c6ae880744af11edb2c4bee5c1b247	2023-07-07T09:38:03Z	https://www.publico.pt/2023/07/07/azul/noticia/podcast-proprio-consumo-repensar-sistema-alimentar-crise-climatica-2055977	missing	submission_failed				0	0	yes
6959c4608c00558326b1a05ed592b1ed6dd85762	2023-07-10T18:11:14Z	https://www.publico.pt/2023/07/10/fugas/noticia/lisboa-avenida-sushicafe-propoe-jantar-sabor-japones-vinho-portugues-2056084	missing	submission_failed				0	0	yes
bf1b9b4c37fe86ff5e38c33a7585e4406890303f	2023-07-31T11:58:42Z	https://www.publico.pt/2023/07/31/azul/noticia/proprio-consumo-bom-pao-nasce-2058711	missing	submission_failed				0	0	yes
7026fb6c03cc061fe087d8a6b93063a57c0dd683	2023-08-02T05:55:00Z	https://www.publico.pt/2023/08/02/azul/noticia/duvida-podemos-comer-alimento-cortamos-parte-bolor-2058105	missing	submission_failed				0	0	yes
df8e3827eb8ad7f270c493d4f84d380786a3723a	2023-08-12T08:39:00Z	https://www.publico.pt/2023/08/12/azul/noticia/portugueses-desperdicam-comida-verao-especialmente-fruta-2059917	missing	submission_failed				0	0	yes
2daba20a83687255e71e22729c4f3399c46c9104	2023-08-20T16:04:00Z	https://www.publico.pt/2023/08/20/azul/noticia/guia-compostagem-casa-2060028	missing	submission_failed				0	0	yes
dca20efe7d04090dd399d9b06d3bee58dbd44134	2023-08-30T07:03:00Z	https://www.publico.pt/2023/08/30/azul/noticia/duvida-desperdicio-alimentar-contribui-crise-climatica-2061547	missing	submission_failed				0	0	yes
f1d7a0e332bba9927b6bf35887734f18cbbcd0fa	2023-08-31T14:04:04Z	https://www.publico.pt/2023/08/31/terroir/noticia/cremes-infusoes-bolachas-dao-nova-vida-engaco-subprodutos-vinha-2061795	missing	submission_failed				0	0	yes
e1e5e735a5213a0ef8da3b104b9c09b6b7ff49ff	2023-09-19T18:31:00Z	https://www.publico.pt/2023/09/19/azul/noticia/precisa-talheres-simples-pergunta-fez-diferenca-china-2063789	missing	submission_failed				0	0	yes
03659ea71411296ec8afe020c1400303c19651da	2023-09-20T16:02:46Z	https://www.publico.pt/2023/09/20/impar/noticia/cozinhar-desperdicio-chef-kiko-tia-catia-joana-barrios-ajudam-fazem-festa-2064007	missing	submission_failed				0	0	yes
c13c9af700668b9395edaa723ec0494da108b5b5	2023-09-25T15:31:45Z	https://www.publico.pt/2023/09/25/estudiop/noticia/compras-sustentaveis-2063943	missing	submission_failed				0	0	yes
d1e2dd4379ad2f397b85382d670f53c15b8d0fd1	2023-09-26T12:02:00Z	https://www.publico.pt/2023/09/26/azul/noticia/paciente-internado-geramse-ate-oito-quilos-residuos-dia-2064609	missing	submission_failed				0	0	yes
c7230d68b040cbd9f6277514424759740c59c24f	2023-09-29T07:50:00Z	https://www.publico.pt/2023/09/29/impar/opiniao/desperdicio-alimentar-calcanhar-aquiles-casa-2064951	missing	submission_failed				0	0	yes
74e5fcbbfb5d15a8411a5487d69e997ab671211b	2023-10-04T09:47:56Z	https://www.publico.pt/2023/10/04/estudiop/noticia/tetra-pak-refood-lancam-campanha-reciclar-alimenta-2065048	missing	submission_failed				0	0	yes
ed898005045da10cc0c7428b0e82d227e91520b5	2023-10-13T07:01:00Z	https://www.publico.pt/2023/10/13/fugas/perfil/mostrar-respeito-dar-residentes-capacidade-decidirem-turismo-querem-2066419	missing	submission_failed				0	0	yes
23dcdc3ab034c5024aace4ab6ad91b1f45ec0c2a	2023-10-16T05:00:00Z	https://www.publico.pt/2023/10/16/politica/noticia/desperdicio-ps-quer-obrigar-supermercados-doar-alimentos-fim-prazo-ipss-2066777	missing	submission_failed				0	0	yes
511dcca42f39fa4b1ebf42f3417580b6d7e17591	2023-10-18T09:25:00Z	https://www.publico.pt/2023/10/18/azul/opiniao/futuro-embalagens-reutilizaveis-jogo-2066879	missing	submission_failed				0	0	yes
61d1ac7bd0773838bf88c1cfa832af8b62c871ab	2023-10-29T06:52:00Z	https://www.publico.pt/2023/10/29/ciencia/noticia/comer-folhas-cenoura-talos-couve-prol-planeta-2067279	missing	submission_failed				0	0	yes
ed9e089fa080c61e4eb1d4427d587bb1be2f3eea	2023-11-07T09:12:02Z	https://www.publico.pt/2023/11/07/p3/cronica/natal-tempo-2069258	missing	submission_failed				0	0	yes
bbeb86b5c1fcf8fa014e9894f991d3e49e69406e	2023-11-09T18:38:58Z	https://www.publico.pt/2023/11/09/local/noticia/hortee-mercados-biologicos-porto-estao-online-2069638	missing	submission_failed				0	0	yes
36622ea672abf1f944149658d192f905784da491	2023-11-14T16:25:17Z	https://www.publico.pt/2023/11/14/impar/noticia/carlos-iii-faz-75-anos-celebra-lancamento-projecto-fome-desperdicio-2070189	missing	submission_failed				0	0	yes
0b27d977b768500866ab54d1da970a5049203f4e	2023-11-18T16:46:00Z	https://www.publico.pt/2023/11/18/p3/noticia/dietas-cereais-sao-melhores-piores-caes-2068595	missing	submission_failed				0	0	yes
9f2f9398b13f38d5477860ed831f4d464161b63c	2023-11-21T17:12:45Z	https://www.publico.pt/2023/11/21/impar/noticia/feng-shui-frigorifico-evitar-desperdicio-2071024	missing	submission_failed				0	0	yes
e562ed6399394c2b20b5686374a81af36f28a3a7	2023-12-02T21:25:07Z	https://www.publico.pt/2023/12/02/azul/noticia/agricultura-dura-tarefa-alimentar-mundo-destruir-2072249	missing	submission_failed				0	0	yes
0b3c00484baeece9a1cd2dc34508aa55cd2aa531	2023-12-02T08:21:09Z	https://www.publico.pt/2023/12/02/azul/noticia/arrotos-vaca-desperdicio-alimentar-destaque-dia-agricultura-cop28-2072290	missing	submission_failed				0	0	yes
f0333ab398ee0d9e9e55a4141d2b80409cdca3b8	2023-12-03T07:50:00Z	https://www.publico.pt/2023/12/03/azul/noticia/cop28-quer-mundo-falar-comemos-2072144	missing	submission_failed				0	0	yes
37ba0f8644ed69f05dcb430135644d673024c09d	2023-12-14T15:18:07Z	https://www.publico.pt/2023/12/14/p3/noticia/ratos-sao-empaticos-pensas-gostam-estar-perto-pessoas-2073695	missing	submission_failed				0	0	yes
cd6861729c789632f13cd552d8a3b8ff65155eac	2023-12-22T17:56:43Z	https://www.publico.pt/2023/12/22/impar/opiniao/voce-nao-caixote-lixo-2074446	missing	submission_failed				0	0	yes
512f496bc7d786e6ebe6688790eb7d06ecfd944d	2023-12-23T16:08:00Z	https://www.publico.pt/2023/12/23/azul/noticia/associacoes-alertam-excessos-consumo-natal-pedem-contencao-desperdicio-2074624	missing	submission_failed				0	0	yes
53291b54cc6dd66c173e9e60d8ecd9792b41ddd9	2023-12-26T08:56:00Z	https://www.publico.pt/2023/12/26/azul/noticia/senhor-moscas-encontrou-larvas-solucao-desperdicio-alimentar-2073653	missing	submission_failed				0	0	yes
d22813ac0a465f689514cd9bda37b902a62dcb0b	2023-12-28T16:09:02Z	https://www.publico.pt/2023/12/28/azul/noticia/prado-prato-estrategia-onu-reduzir-emissoes-sistemas-alimentares-2074921	missing	submission_failed				0	0	yes
fc4560fa6af0ff31b10d8b9b6309daf2b1d5df31	2024-01-02T10:07:15Z	https://www.publico.pt/2024/01/02/impar/cronica/sao-maes-avos-gostariamos-companheiras-2075420	missing	submission_failed				0	0	yes
04697ac6f10e1f0a53403d0f1eb36bc075e04fbf	2024-01-06T10:04:00Z	https://www.publico.pt/2024/01/06/p3/noticia/tampas-mudam-cor-alimentos-estragam-2075491	missing	submission_failed				0	0	yes
d7fd34f31acb6081223e6ff81b724ec3bb45a26a	2024-01-31T16:44:17Z	https://www.publico.pt/2024/01/31/economia/noticia/tribunal-anula-premio-abismal-56-mil-milhoes-tesla-musk-2078795	missing	submission_failed				0	0	yes
4f99d963f315b36eaaa9b94fa35e0cd3caab5d37	2024-01-31T18:43:05Z	https://www.publico.pt/2024/01/31/mundo/noticia/tribunal-onu-rejeita-maioria-queixas-kiev-apoio-russo-separatistas-2078819	missing	submission_failed				0	0	yes
eaf2e956f5a8a05a015de659e39857fe04bb087f	2024-02-03T11:17:00Z	https://www.publico.pt/2024/02/03/azul/noticia/gigantesco-espelho-plastico-estufas-almeria-vese-espaco-2078452	missing	submission_failed				0	0	yes
4fd5e7b28b364713e30f469eb9038a9e133a006b	2024-02-19T10:43:16Z	https://www.publico.pt/2024/02/19/azul/noticia/eleicoes-tempo-assumir-combate-desperdicio-alimentar-lei-2080783	missing	submission_failed				0	0	yes
2408440facd80ee30a50c7e81c9f8b0d30b28479	2024-02-26T11:15:14Z	https://www.publico.pt/2024/02/26/impar/noticia/simples-ferramenta-manter-frescos-frutas-legumes-2081638	missing	submission_failed				0	0	yes
e38b1d557346957f1cab52561731d04c094ce228	2024-02-28T08:40:55Z	https://www.publico.pt/2024/02/28/azul/noticia/alteracoes-climaticas-associadas-perda-peso-peixes-pacifico-2081865	missing	submission_failed				0	0	yes
7fc58fbab51f2a06701e4449d056200de9253ac0	2024-03-05T20:52:13Z	https://www.publico.pt/2024/03/05/azul/noticia/ue-chega-acordo-provisorio-legislacao-reduzir-plastico-embalagens-2082653	missing	submission_failed				0	0	yes
e7a88e97a7fb97d5dacfc3eb2320e18b097e0bea	2024-03-19T13:00:01Z	https://www.publico.pt/2024/03/19/azul/noticia/estado-clima-2023-ha-recordes-terra-ha-recordes-mar-2084099	missing	submission_failed				0	0	yes
00be412b4eeb6d7effc70de7ceac869a6fefa30f	2024-03-21T16:11:39Z	https://www.publico.pt/2024/03/21/fugas/noticia/congresso-acordas-saboreiase-15-dias-alentejo-2084388	missing	submission_failed				0	0	yes
ae8376e68f7ab61062903315d5a7604b6d8f4a52	2024-03-23T19:26:00Z	https://www.publico.pt/2024/03/23/azul/entrevista/sian-sutherland-alimentamnos-forca-plastico-dias-2083812	missing	submission_failed				0	0	yes
dc9b40859e79968a3959510b2072685e2c02b8a2	2024-03-28T12:41:00Z	https://www.publico.pt/2024/03/28/impar/noticia/8-alimentos-congelador-estragar-nao-cuidado-2085015	missing	submission_failed				0	0	yes
0d58be8addbdd40b8034285f423a47ec07dc1173	2024-04-05T15:07:34Z	https://www.publico.pt/2024/04/05/mundo/noticia/panfleto-mcdonalds-congratula-exercito-israelita-nao-autentico-2086009	missing	submission_failed				0	0	yes
78b9af1bc7db5c6be02adf558302641dcb40d6b8	2024-04-17T11:47:00Z	https://www.publico.pt/2024/04/17/impar/noticia/menos-compras-cozinhar-desperdicar-comer-bem-2087162	missing	submission_failed				0	0	yes
ac8c2aad75b2ee53d39329e6552777b704ecd47f	2024-04-22T18:45:00Z	https://www.publico.pt/2024/04/22/azul/noticia/possivel-comer-melhor-proteger-planeta-ha-plano-alimentacao-mostra-sim-2087671	missing	submission_failed				0	0	yes
523f5ee8c1eec83f0b6bc9c2f7ef2fd110f884d1	2024-04-24T19:05:00Z	https://www.publico.pt/2024/04/24/azul/noticia/ha-56-empresas-sao-responsaveis-metade-poluicao-plastico-marca-2088126	missing	submission_failed				0	0	yes
