article_id	published_at	url	status	detail	collection	timestamp	replay_url	global_count	now_count	submission_attempted
c64280f86ca1ff3a000da26d854799d619da2ee1	2024-05-04T19:27:00Z	https://www.publico.pt/2024/05/04/azul/opiniao/reino-cavalo-sera-bife-morango-epoca-2088999	missing	submission_failed				0	0	yes
7d98556a058c25b8de7cfe1a4f398a789483fb93	2024-05-25T11:39:00Z	https://www.publico.pt/2024/05/25/azul/noticia/excesso-producao-espanha-deixa-400-milhoes-quilos-limoes-arvores-2091689	missing	submission_failed				0	0	yes
a7760062c86b6ce715dd85cfae77f559cde06227	2024-05-25T11:59:49Z	https://www.publico.pt/2024/05/25/sociedade/noticia/banco-alimentar-comeca-sabado-nova-campanha-recolha-alimentos-2091804	missing	submission_failed				0	0	yes
71dba7c619382dbfda466cb54d332e34c7cc7322	2024-06-01T06:04:00Z	https://www.publico.pt/2024/06/01/local/noticia/areal-praias-portuguesas-diminuiu-ultimos-meses-aconteceu-2092285	missing	submission_failed				0	0	yes
fe3deab141ea2851e3911e5853de95c7fccdb7b0	2024-06-02T10:58:23Z	https://www.publico.pt/2024/06/02/impar/noticia/jejum-intermitente-eficaz-controlar-saude-intestinal-peso-2092607	missing	submission_failed				0	0	yes
ab4adc74a872162b2844b1ae1d8924957e706be8	2024-06-07T15:43:00Z	https://www.publico.pt/2024/06/07/impar/opiniao/seguranca-alimentar-preparese-inesperado-2093043	missing	submission_failed				0	0	yes
d54b53d61201429ec3c6fe5e64b870ace3d608b2	2024-06-15T07:22:22Z	https://www.publico.pt/2024/06/15/mundo/noticia/cinco-milhoes-venezuelanos-sofrem-subnutricao-2094093	missing	submission_failed				0	0	yes
bfc4275284d2c9f14789537c1f51acfb627112fe	2024-06-19T09:57:00Z	https://www.publico.pt/2024/06/19/azul/opiniao/better-together-biodiversidade-2094399	missing	submission_failed				0	0	yes
bb6decbc206f6fc8a01a8af86300f1953dc35464		https://www.publico.pt/2024/07/02/economia/noticia	missing	submission_failed				0	0	yes
3a2b827ef8a76f6c462b4ca5179d037459d7b388	2024-07-02T12:21:46Z	https://www.publico.pt/2024/07/02/economia/noticia/reduzir-desperdicio-alimentar-metade-tiraria-153-milhoes-pessoas-subnutricao-2096037	missing	submission_failed				0	0	yes
97bfad5098854ba418513abf35cd5e57bf743124	2024-07-11T14:21:03Z	https://www.publico.pt/2024/07/11/azul/noticia/fibra-vidro-encontrada-primeira-ostras-mexilhoes-2097212	missing	submission_failed				0	0	yes
dc379825f676ed88548500455eb996c083c32bf2	2024-07-11T18:15:00Z	https://www.publico.pt/2024/07/11/azul/noticia/premio-gulbenkian-humanidade-reconhece-importancia-agricultura-sustentavel-2097305	missing	submission_failed				0	0	yes
ca5b3e573d68a71da703eb8ffa22827948653398	2024-07-26T23:05:00Z	https://www.publico.pt/2024/07/27/opiniao/opiniao/banana-espera-2098912	missing	submission_failed				0	0	yes
a741361d59ef49dd46c2588fe08e48e154c5ad74	2024-08-01T06:25:00Z	https://www.publico.pt/2024/08/01/azul/noticia/humanidade-esgota-saldo-recursos-naturais-terra-quintafeira-2099424	missing	submission_failed				0	0	yes
81659584de82282890ac32a3c8e2dd9ce05021a7	2024-08-01T06:38:00Z	https://www.publico.pt/2024/08/01/impar/opiniao/aleitamento-materno-alimento-vida-2098625	missing	submission_failed				0	0	yes
57f21e2e00974a4d019cec678530884ff3ccc792	2024-08-10T11:30:00Z	https://www.publico.pt/2024/08/10/azul/noticia/alimentei-familia-durante-dias-comida-destinada-lixo-2100181	missing	submission_failed				0	0	yes
565f5b38b3ab1e23613e85e41129770121aa9695	2024-08-13T13:01:00Z	https://www.publico.pt/2024/08/13/culturaipsilon/entrevista/vania-baldi-nao-podemos-pensar-perder-tempo-ocio-perda-tempo-2099061	missing	submission_failed				0	0	yes
c5ffed7c54add449661314e6c610bef99cb0e59c	2024-08-17T12:11:00Z	https://www.publico.pt/2024/08/17/impar/noticia/receita-avo-carlos-teixeira-canja-avo-zulmira-2100981	missing	submission_failed				0	0	yes
ee089add4b87838fc114bea9cf5545f177d74068	2024-08-28T11:33:56Z	https://www.publico.pt/2024/08/28/p3/cronica/festas-aldeia-adaptacao-necessaria-natural-2102073	missing	submission_failed				0	0	yes
5af4f60686c6980cb79fc67fe68d716a815ab265	2024-09-02T15:04:54Z	https://www.publico.pt/2024/09/02/ciencia/noticia/covid19-associada-risco-acrescido-perda-audicao-jovens-adultos-2102613	missing	submission_failed				0	0	yes
d9280421b5f4d5a7e87b534a448bc30e87fa3146	2024-09-19T16:56:13Z	https://www.publico.pt/2024/09/19/terroir/noticia/sector-vitivinicola-quer-fiscalizacao-informacao-consumidor-2104760	missing	submission_failed				0	0	yes
ea288ea064ff6de004a6e666742b80946ad67779	2024-09-23T08:51:56Z	https://www.publico.pt/2024/09/23/azul/noticia/portugues-gasta-350-euros-ano-alimentos-acabam-lixo-alerta-empresa-2105115	missing	submission_failed				0	0	yes
69ff8c4e537d69138fa8e1062f43536b404b15a7	2024-09-26T14:07:54Z	https://www.publico.pt/2024/09/26/edicoes-publico/noticia/sustentabilidade-inovacao-transformacao-industrias-consumo-2105498	missing	submission_failed				0	0	yes
1b83b23c329b5f64f4b2b76e9e0c67417feb919d	2024-09-28T07:05:00Z	https://www.publico.pt/2024/09/28/azul/noticia/possivel-viver-plastico-diaadia-ha-tente-fazelo-2105342	missing	submission_failed				0	0	yes
bda8936fcef61bbb36c17f3c6b725cb9294b682e	2024-09-30T07:44:26Z	https://www.publico.pt/2024/09/30/sociedade/noticia/distribuicao-quer-fim-obstaculos-fiscais-recolha-doacao-alimentos-2105943	missing	submission_failed				0	0	yes
9ff68ed39b20a9049261a0ea0f869471cadcbf67	2024-10-04T15:16:53Z	https://www.publico.pt/2024/10/04/publico-brasil/opiniao/voce-nao-culpa-2106570	missing	submission_failed				0	0	yes
889ed1355ca6c467112703c38a1898adc22fdd32	2024-10-11T15:19:22Z	https://www.publico.pt/2024/10/11/estudiop/noticia/52-milhoes-programa-promove-valorizar-interior-2105707	missing	submission_failed				0	0	yes
1ced1b826c079793023c38dce41a3187e467b6b8	2024-10-21T17:15:39Z	https://www.publico.pt/2024/10/21/azul/noticia/seca-portugal-esgotar-solucoes-transvases-regioes-2108789	missing	submission_failed				0	0	yes
38323cf17d83934befbab41fdba8a0b83ac5f4a7	2024-10-26T12:01:49Z	https://www.publico.pt/2024/10/26/publico-brasil/entrevista/arte-mudar-sociedade-afirma-atriz-ursula-corona-2109527	missing	submission_failed				0	0	yes
55eaffa816869eb53bed48ff06a0fcf4fbfb12fc	2024-10-29T15:56:09Z	https://www.publico.pt/2024/10/29/azul/noticia/zero-embalagens-nao-recicladas-nao-pagas-consumidor-coloca-mercado-2109853	missing	submission_failed				0	0	yes
44e98afbed693a29ccbe9abad994749e0efebeb3	2024-10-29T09:54:42Z	https://www.publico.pt/2024/10/29/estudiop/noticia/retalho-referencia-descarbonizacao-2109052	missing	submission_failed				0	0	yes
7ee1df127a58ec97f6c6089ea1189496309d5874	2024-10-30T13:01:00Z	https://www.publico.pt/2024/10/30/azul/noticia/curar-doenca-inaccao-climatica-seca-afectou-metade-solos-2023-2109918	missing	submission_failed				0	0	yes
c09ca6115d8ddd4719097e9aedb49b6dc90e0c5f	2024-10-30T19:04:00Z	https://www.publico.pt/2024/10/30/azul/noticia/ha-substancias-quimicas-plasticos-estao-escapar-podem-perigosas-2109902	missing	submission_failed				0	0	yes
c4ac3a2fce66afe88200d2914537d9278744d0d1	2024-10-30T14:16:26Z	https://www.publico.pt/2024/10/30/impar/noticia/musculacao-efetiva-exercicios-aerobicos-emagrecer-2109986	missing	submission_failed				0	0	yes
24ee09305b2819f5310bb2f6785f8b1923997825	2024-11-07T08:38:00Z	https://www.publico.pt/2024/11/07/p3/cronica/voluntario-apoio-alimentar-2110738	missing	submission_failed				0	0	yes
eb05aac694d8b751a1b8942ded9442a8e69442e3	2024-11-07T08:54:05Z	https://www.publico.pt/2024/11/07/sociedade/noticia/cartao-social-nao-abrange-pessoas-recebem-cabaz-alimentar-2110887	missing	submission_failed				0	0	yes
778f25413dfcba30752691b99d537a3a4857142e	2024-11-14T17:35:19Z	https://www.publico.pt/2024/11/14/impar/noticia/carlos-celebra-76-aniversario-abertura-centros-alimentares-2111883	missing	submission_failed				0	0	yes
512d07cc3565d093bbd91585ea8bbc0d93e1fa96	2024-11-17T15:20:00Z	https://www.publico.pt/2024/11/17/azul/noticia/50-anos-perdemos-90-elefantes-floresta-futuro-restantes-sombrio-2111377	missing	submission_failed				0	0	yes
e9794c5f7d364f18e10aef0b6e1f26de8bb04421	2024-11-20T23:12:43Z	https://www.publico.pt/2024/11/20/sociedade/noticia/nacionalidade-portuguesa-alvaro-sobrinho-nega-estar-fugido-nao-quis-sair-portugal-2112727	missing	submission_failed				0	0	yes
5bb1f598a7f0063264f5cc35a1bb875f18a62240	2024-11-28T16:54:03Z	https://www.publico.pt/2024/11/28/terroir/noticia/candidatos-casa-douro-defendem-producao-aguardente-reduzir-excedentes-2113681	missing	submission_failed				0	0	yes
1a13fa2733c57df4317c5f0c90a9bc0352b9bac6	2024-11-29T17:40:25Z	https://www.publico.pt/2024/11/29/estudiop/noticia/descarbonizacao-novo-mix-energetico-dieta-emissoes-2113684	missing	submission_failed				0	0	yes
ae258b0c4207df9fbe2afa654f8d876ce02468aa	2024-12-04T10:01:00Z	https://www.publico.pt/2024/12/04/azul/noticia/monstro-lixo-cozinha-viagens-florestas-fizeram-algo-planeta-portugal-2114242	missing	submission_failed				0	0	yes
4760177d87b6809a7e95c0c0e894a4af17b8f904	2024-12-12T14:17:25Z	https://www.publico.pt/2024/12/12/azul/noticia/dia-fim-cimeira-desertificacao-mantem-duvidas-financiamento-2115337	missing	submission_failed				0	0	yes
4adfcb5a9a072571a4929fe70570f4699fcfc7da	2024-12-12T12:16:33Z	https://www.publico.pt/2024/12/12/p3/cronica/voluntario-banco-alimentar-2115404	missing	submission_failed				0	0	yes
9e0587aea1ba54adaa45e016ad05fd5277d96336	2024-12-17T13:24:59Z	https://www.publico.pt/2024/12/17/azul/noticia/perdas-biodiversidade-custamnos-anos-valor-igual-pib-eua-2115988	missing	submission_failed				0	0	yes
f0492ad123158ee78cbae004361cf517d7590b54	2024-12-17T21:02:00Z	https://www.publico.pt/2024/12/17/azul/noticia/precisamos-papel-embrulho-nao-ha-alternativas-2115439	missing	submission_failed				0	0	yes
836697dd4f655d452b91daba3d3563dbafa502d2	2024-12-18T22:45:24Z	https://www.publico.pt/2024/12/18/azul/noticia/reduzir-lixo-reaproveitar-embrulhos-enfeites-dicas-natal-sustentavel-2116209	missing	submission_failed				0	0	yes
682e13adc449972df3cbd4dbff42db93a72b4664	2024-12-19T13:16:00Z	https://www.publico.pt/2024/12/19/azul/noticia/prenda-natal-ultima-hora-adopta-panda-urso-lince-lobo-2116013	missing	submission_failed				0	0	yes
53f2be8e6f542513101517028ea2791616b04189	2024-12-24T11:04:00Z	https://www.publico.pt/2024/12/24/azul/noticia/mudancas-podem-trazer-mesa-natal-ecologico-2116489	missing	submission_failed				0	0	yes
bf8648dec3559d1c0703a711c73a6999208929de	2024-12-29T12:40:00Z	https://www.publico.pt/2024/12/29/impar/noticia/desperdicar-menos-comida-epoca-festiva-comprometer-seguranca-2116981	missing	submission_failed				0	0	yes
814fd7bb43100a536b184427638623c9170e30b6	2025-01-02T16:17:02Z	https://www.publico.pt/2025/01/02/sociedade/noticia/emigrantes-consulta-ha-cinco-anos-deverao-perder-medico-familia-atribuido-2117437	missing	submission_failed				0	0	yes
5dca973ae68a17ccefd07bf1a134c8a0900676a6	2025-01-03T11:29:41Z	https://www.publico.pt/2025/01/03/azul/noticia/desviar-milhao-toneladas-lixo-urbano-aterros-zero-apresenta-propostas-2117489	missing	submission_failed				0	0	yes
249b145615d087005be69b9e81bd2bbd75e7c72a	2025-01-06T10:01:00Z	https://www.publico.pt/2025/01/06/fugas/noticia/aeroporto-perdeu-mala-sao-30-anos-excelencia-osaka-2117549	missing	submission_failed				0	0	yes
2c8e280fef543467152e7ab194105e9b6c0f4cd5	2025-01-09T00:01:00Z	https://www.publico.pt/2025/01/09/azul/noticia/sistema-saude-precisa-prepararse-efeitos-crise-climatica-relatorio-2118079	missing	submission_failed				0	0	yes
6fc0170165d7900a36e12ce3a4d1c11712eb5b19	2025-01-23T20:42:11Z	https://www.publico.pt/2025/01/23/azul/noticia/portugal-confirma-autorizacao-uso-po-larvas-alimentos-2119897	missing	submission_failed				0	0	yes
59417229890558393a27bfc531b3a37e3f2a46e1	2025-01-28T09:37:06Z	https://www.publico.pt/2025/01/28/fugas/noticia/compras-lixo-supermercados-truque-dinamarquesa-viajar-2120330	missing	submission_failed				0	0	yes
0ffba9286a2235554272838afb8b58c894b34604	2025-02-04T15:10:04Z	https://www.publico.pt/2025/02/04/estudiop/noticia/agricultura-moderna-cenario-europa-nao-ficar-tras-2120327	missing	submission_failed				0	0	yes
157b9dc40653f2ceeca64e6e252c7af93eda9644	2025-02-12T10:44:06Z	https://www.publico.pt/2025/02/12/azul/noticia/sao-novas-regras-ue-embalagens-residuos-embalagens-2122224	missing	submission_failed				0	0	yes
a7010fba8df3bebb762ec1038336e7a43b6b1834	2025-02-14T05:35:00Z	https://www.publico.pt/2025/02/14/mundo/noticia/caos-ajuda-humanitaria-alimentos-medicamentos-risco-processos-tribunal-2122482	missing	submission_failed				0	0	yes
fa9d75f839e6c49986c580ba568620cce834e112	2025-02-17T08:24:00Z	https://www.publico.pt/2025/02/17/impar/cronica/coracao-bate-perda-tempo-2122786	missing	submission_failed				0	0	yes
fede1f89e190ff226b9d458471b548090f97da50	2025-02-28T13:40:55Z	https://www.publico.pt/2025/02/28/ciencia/noticia/doenca-desconhecida-detectada-rd-congo-sera-malaria-intoxicacao-alimentar-2124288	missing	submission_failed				0	0	yes
0de67a83b07ad117e76c55d3fb6262cead7b2749	2025-03-13T13:09:12Z	https://www.publico.pt/2025/03/13/azul/noticia/galinhas-reformadas-revitalizam-aumentam-rendimento-olivais-chipre-2123634	missing	submission_failed				0	0	yes
68b3f3b86b9bbdbfe77423a93fd48c777158a7dd	2025-03-20T21:32:00Z	https://www.publico.pt/2025/03/20/azul/noticia/caca-lobo-volta-permitida-espanha-norte-rio-douro-2126708	missing	submission_failed				0	0	yes
6254721bd4beaf06bacc9eea313f4098d578c1b8	2025-03-20T07:00:00Z	https://www.publico.pt/2025/03/20/local/noticia/2024-guimaraes-seixal-municipios-recolheram-lixo-alimentar-habitante-2126608	missing	submission_failed				0	0	yes
14950721615de42b92e4e7c9d18b43672eeccec3	2025-03-21T12:28:19Z	https://www.publico.pt/2025/03/21/azul/noticia/restaurantes-espanha-obrigados-caixas-levar-restos-2126854	missing	submission_failed				0	0	yes
bdce7e64c228d814a4cd50fb75c30347d9b01c68	2025-03-21T14:04:37Z	https://www.publico.pt/2025/03/21/azul/reportagem/tempestades-marco-tiram-albufeiras-vermelho-ha-nao-via-2126871	missing	submission_failed				0	0	yes
f5f4315e59f765827fb2bf08b681277d8b4a241b	2025-03-23T09:41:00Z	https://www.publico.pt/2025/03/23/azul/opiniao/essencial-garantir-nenhuma-refeicao-descartada-2126998	missing	submission_failed				0	0	yes
aeebd522f75ff11724e7665b6d1f3442ea9078b3	2025-03-27T10:00:00Z	https://www.publico.pt/2025/03/27/culturaipsilon/noticia/portuguesa-maria-abranches-premiados-world-press-photo-2025-2127514	missing	submission_failed				0	0	yes
879254395cbe7e35b6f52a28246a0c18165ef1c1	2025-04-03T14:09:42Z	https://www.publico.pt/2025/04/03/economia/noticia/wall-street-forte-queda-nasdaq-perder-45-s500-3-2128426	missing	submission_failed				0	0	yes
53ab7824a39c8484bd5c328d0ab9d5938b3af4b5	2025-04-03T23:37:54Z	https://www.publico.pt/2025/04/04/impar/noticia/olhos-barriga-2128519	missing	submission_failed				0	0	yes
ebdd826b1bf987235e0238bf8203c6574d1adb9f	2025-04-11T13:01:49Z	https://www.publico.pt/2025/04/11/politica/noticia/tap-habitacao-referencia-elon-musk-factos-quarto-dia-debates-2129405	missing	submission_failed				0	0	yes
f54584d99006cba420dc85719e4dd7353a4829c5	2025-04-15T20:15:00Z	https://www.publico.pt/2025/04/15/azul/noticia/nao-enxotem-moscas-insectos-incomodos-sao-vitais-planeta-estudo-2129833	missing	submission_failed				0	0	yes
76eb096b334ca4eaa2c209fe047976db4b83853e	2025-04-16T05:45:00Z	https://www.publico.pt/2025/04/16/sociedade/noticia/infarmed-denuncia-igas-ma-pratica-clinica-prescricao-medicamento-antidiabetico-2129941	missing	submission_failed				0	0	yes
5eda49bcf1f03227e9ea2fd14940d9cc57000905	2025-04-24T15:29:00Z	https://www.publico.pt/2025/04/24/azul/noticia/comissao-quer-proteger-biodiversidade-integrando-tratado-altomar-direito-ue-2130850	missing	submission_failed				0	0	yes
fb8769bee0790e37aa01b599f26ae6e8c103798d	2025-04-24T08:51:00Z	https://www.publico.pt/2025/04/24/azul/noticia/improprio-consumo-maioria-consumidores-admite-nao-confiar-sentidos-avaliar-alimento-bom-2130692	missing	submission_failed				0	0	yes
9d609d21b487699a89bf46c140f882de4676c19d	2025-04-24T16:16:00Z	https://www.publico.pt/2025/04/24/fugas/reportagem/bananika-sidra-terceira-quer-combater-desperdicio-banana-2130515	missing	submission_failed				0	0	yes
67025caa3f2bec649f9373031dca32c143990713	2025-04-29T12:39:38Z	https://www.publico.pt/2025/04/29/economia/noticia/reabastecimento-bens-alimentares-caminho-normalizacao-aped-2131290	missing	submission_failed				0	0	yes
836ff7e716324532f38ba084e3f1024d4cceb2dd	2025-04-29T13:45:30Z	https://www.publico.pt/2025/04/29/local/noticia/apagao-razao-falhou-agua-zonas-porto-2131302	missing	submission_failed				0	0	yes
84d1db0505e368bb8582c43ab067ce4848bdcb52	2025-05-02T06:00:00Z	https://www.publico.pt/2025/05/02/culturaipsilon/entrevista/gabor-mate-ocidente-ha-vazio-profundo-vem-falta-pertenca-perda-ligacao-2131116	missing	submission_failed				0	0	yes
3e457c29e4fbe70b08cd9c8635b17e321808164b	2025-05-07T17:12:36Z	https://www.publico.pt/2025/05/07/p3/noticia/astronautas-usam-copo-menstrual-descobrem-sangue-fertilizar-plantas-marte-2132271	missing	submission_failed				0	0	yes
acfa453a53890010ccff7986690ea53a44aaaacd	2025-05-12T20:33:58Z	https://www.publico.pt/2025/05/12/sociedade/noticia/constitucional-confirma-perda-mandato-presidente-gaia-eduardo-vitor-rodrigues-2132820	missing	submission_failed				0	0	yes
738618a478ae75af5957152b9b48bdb57eece448	2025-05-14T11:20:00Z	https://www.publico.pt/2025/05/14/azul/noticia/oceanos-nova-esperanca-mar-historias-aprender-cuidar-oceano-sustenta-2132953	missing	submission_failed				0	0	yes
87df7ff37e957d515d1c1c39dcff84541e2a117a	2025-05-14T11:48:47Z	https://www.publico.pt/2025/05/14/economia/noticia/perdas-energia-apagao-ocorreram-sevilha-granada-badajoz-2132998	missing	submission_failed				0	0	yes
6d2b62b8d75cd6729ddce85db04cafcc0ffb2d05	2025-05-16T09:04:05Z	https://www.publico.pt/2025/05/16/politica/noticia/pensam-partidos-reconhecer-estado-palestina-2132936	missing	submission_failed				0	0	yes
00ad959a031e95cb628e5241da1890ad52f377b6	2025-05-20T07:59:00Z	https://www.publico.pt/2025/05/20/local/noticia/estalagem-porto-barcas-navio-naufragar-ha-varias-decadas-2132052	missing	submission_failed				0	0	yes
e5df80b0b69fd8d664492f026a01069a30b4eb88	2025-05-22T19:38:23Z	https://www.publico.pt/2025/05/22/publico-brasil/noticia/longas-filas-aeroporto-lisboa-exigem-atencao-viajantes-conexoes-2134040	missing	submission_failed				0	0	yes
